window_start,1-0,1-1,2-0,3-0,3-1
2016-09-26 04:40:00,13,23,0,17,9
2016-09-26 05:00:00,6,21,11,9,12
2016-09-26 05:20:00,4,37,13,16,9
2016-09-26 05:40:00,10,42,27,26,14
2016-09-26 06:00:00,13,31,25,42,22
2016-09-26 06:20:00,23,61,40,67,49
2016-09-26 06:40:00,39,66,73,92,66
2016-09-26 07:00:00,44,91,88,159,83
2016-09-26 07:20:00,39,120,114,162,87
2016-09-26 07:40:00,46,116,126,151,137
2016-09-26 08:00:00,49,125,117,180,138
2016-09-26 08:20:00,52,91,130,172,164
2016-09-26 08:40:00,45,116,121,170,150
2016-09-26 09:00:00,48,120,126,136,145
2016-09-26 09:20:00,52,130,120,148,113
2016-09-26 09:40:00,51,102,81,117,104
2016-09-26 10:00:00,47,89,78,112,85
2016-09-26 10:20:00,52,105,57,105,88
2016-09-26 10:40:00,36,82,58,100,93
2016-09-26 11:00:00,36,78,65,103,60
2016-09-26 11:20:00,35,81,47,74,76
2016-09-26 11:40:00,52,72,62,112,54
2016-09-26 12:00:00,48,71,63,66,79
2016-09-26 12:20:00,37,89,71,82,82
2016-09-26 12:40:00,48,82,72,95,84
2016-09-26 13:00:00,54,87,61,98,87
2016-09-26 13:20:00,49,92,51,117,77
2016-09-26 13:40:00,49,93,64,111,89
2016-09-26 14:00:00,44,92,52,104,110
2016-09-26 14:20:00,29,108,90,146,98
2016-09-26 14:40:00,63,87,77,117,77
2016-09-26 15:00:00,33,92,76,97,102
2016-09-26 15:20:00,51,108,71,116,77
2016-09-26 15:40:00,43,83,72,98,93
2016-09-26 16:00:00,44,106,64,118,82
2016-09-26 16:20:00,56,112,75,121,89
2016-09-26 16:40:00,46,103,73,136,78
2016-09-26 17:00:00,47,106,71,120,85
2016-09-26 17:20:00,42,112,67,106,90
2016-09-26 17:40:00,30,102,63,101,82
2016-09-26 18:00:00,33,74,63,95,91
2016-09-26 18:20:00,22,85,52,88,55
2016-09-26 18:40:00,29,54,48,62,70
2016-09-26 19:00:00,31,50,35,64,59
2016-09-26 19:20:00,15,55,37,49,57
2016-09-26 19:40:00,22,47,32,48,52
2016-09-26 20:00:00,19,33,35,49,44
2016-09-26 20:20:00,19,38,35,40,58
2016-09-26 20:40:00,24,32,44,49,33
2016-09-26 21:00:00,14,33,28,46,27
2016-09-26 21:20:00,19,32,26,38,40
2016-09-26 21:40:00,10,26,23,42,28
2016-09-26 22:00:00,10,9,27,30,19
2016-09-26 22:20:00,12,28,18,26,27
2016-09-26 22:40:00,5,14,17,15,29
2016-09-26 23:00:00,3,16,11,17,14
2016-09-26 23:20:00,6,14,1,19,12
2016-09-26 23:40:00,4,20,12,14,8
2016-09-27 00:00:00,12,128,1,14,123
2016-09-27 00:20:00,20,78,1,17,87
2016-09-27 00:40:00,8,40,1,14,59
2016-09-27 01:00:00,5,6,1,23,12
2016-09-27 01:20:00,8,9,1,20,7
2016-09-27 01:40:00,6,10,3,12,5
2016-09-27 02:00:00,7,12,0,11,4
2016-09-27 02:20:00,5,10,0,11,3
2016-09-27 02:40:00,8,8,0,14,4
2016-09-27 03:00:00,9,10,0,12,5
2016-09-27 03:20:00,7,9,0,12,1
2016-09-27 03:40:00,6,12,0,12,4
2016-09-27 04:00:00,16,19,0,12,6
2016-09-27 04:20:00,11,22,0,16,1
2016-09-27 04:40:00,16,19,0,21,8
2016-09-27 05:00:00,6,26,18,14,14
2016-09-27 05:20:00,4,29,17,9,8
2016-09-27 05:40:00,10,34,19,19,22
2016-09-27 06:00:00,12,45,28,33,25
2016-09-27 06:20:00,20,63,31,41,42
2016-09-27 06:40:00,35,79,43,71,53
2016-09-27 07:00:00,56,74,51,113,71
2016-09-27 07:20:00,50,98,89,139,73
2016-09-27 07:40:00,41,113,104,142,97
2016-09-27 08:00:00,60,118,128,188,96
2016-09-27 08:20:00,45,116,117,137,118
2016-09-27 08:40:00,64,125,131,189,144
2016-09-27 09:00:00,58,129,111,150,117
2016-09-27 09:20:00,65,97,90,127,109
2016-09-27 09:40:00,45,73,94,123,94
2016-09-27 10:00:00,50,79,96,136,80
2016-09-27 10:20:00,35,89,66,118,69
2016-09-27 10:40:00,58,97,56,99,88
2016-09-27 11:00:00,31,89,50,102,55
2016-09-27 11:20:00,47,89,53,99,51
2016-09-27 11:40:00,33,74,65,86,79
2016-09-27 12:00:00,34,88,49,97,96
2016-09-27 12:20:00,44,80,62,93,90
2016-09-27 12:40:00,37,74,66,102,84
2016-09-27 13:00:00,57,89,68,129,95
2016-09-27 13:20:00,54,113,82,119,91
2016-09-27 13:40:00,90,101,32,113,99
2016-09-27 14:00:00,54,89,51,91,82
2016-09-27 14:20:00,47,93,55,115,86
2016-09-27 14:40:00,38,105,66,108,91
2016-09-27 15:00:00,39,117,68,108,75
2016-09-27 15:20:00,47,96,84,118,106
2016-09-27 15:40:00,44,112,71,114,70
2016-09-27 16:00:00,58,79,71,115,72
2016-09-27 16:20:00,53,97,67,83,91
2016-09-27 16:40:00,48,119,83,153,84
2016-09-27 17:00:00,52,94,93,138,76
2016-09-27 17:20:00,77,142,21,140,73
2016-09-27 17:40:00,45,110,59,104,82
2016-09-27 18:00:00,30,76,43,92,83
2016-09-27 18:20:00,18,85,64,72,81
2016-09-27 18:40:00,12,64,60,74,83
2016-09-27 19:00:00,40,45,24,51,53
2016-09-27 19:20:00,37,50,29,65,56
2016-09-27 19:40:00,55,31,8,64,48
2016-09-27 20:00:00,47,45,12,56,62
2016-09-27 20:20:00,51,36,6,51,34
2016-09-27 20:40:00,44,45,14,29,38
2016-09-27 21:00:00,34,22,12,36,39
2016-09-27 21:20:00,39,34,7,41,23
2016-09-27 21:40:00,26,29,11,32,45
2016-09-27 22:00:00,26,19,4,32,20
2016-09-27 22:20:00,20,16,6,21,30
2016-09-27 22:40:00,16,19,3,24,20
2016-09-27 23:00:00,12,11,8,4,17
2016-09-27 23:20:00,4,17,12,15,9
2016-09-27 23:40:00,3,22,0,14,14
2016-09-28 00:00:00,7,130,4,16,132
2016-09-28 00:20:00,5,47,3,11,95
2016-09-28 00:40:00,16,33,1,19,75
2016-09-28 01:00:00,10,5,1,23,7
2016-09-28 01:20:00,9,6,2,29,7
2016-09-28 01:40:00,7,9,1,13,6
2016-09-28 02:00:00,5,7,0,14,9
2016-09-28 02:20:00,4,10,0,14,6
2016-09-28 02:40:00,9,14,0,16,10
2016-09-28 03:00:00,6,5,0,20,4
2016-09-28 03:20:00,12,12,0,7,8
2016-09-28 03:40:00,13,19,0,13,7
2016-09-28 04:00:00,9,21,0,10,10
2016-09-28 04:20:00,7,17,0,19,6
2016-09-28 04:40:00,14,15,0,8,10
2016-09-28 05:00:00,22,31,3,14,8
2016-09-28 05:20:00,22,31,4,13,14
2016-09-28 05:40:00,19,31,8,18,21
2016-09-28 06:00:00,30,35,5,28,24
2016-09-28 06:20:00,49,62,13,37,36
2016-09-28 06:40:00,50,52,26,84,43
2016-09-28 07:00:00,91,79,34,119,75
2016-09-28 07:20:00,74,69,48,132,58
2016-09-28 07:40:00,104,108,34,135,83
2016-09-28 08:00:00,128,95,32,139,110
2016-09-28 08:20:00,137,105,41,148,132
2016-09-28 08:40:00,104,118,35,156,131
2016-09-28 09:00:00,111,94,35,145,143
2016-09-28 09:20:00,121,109,23,132,132
2016-09-28 09:40:00,136,103,21,133,84
2016-09-28 10:00:00,109,78,19,100,74
2016-09-28 10:20:00,89,116,12,92,72
2016-09-28 10:40:00,110,93,13,96,80
2016-09-28 11:00:00,88,91,16,77,72
2016-09-28 11:20:00,91,77,13,91,86
2016-09-28 11:40:00,78,91,9,75,63
2016-09-28 12:00:00,87,87,18,82,106
2016-09-28 12:20:00,89,75,10,97,77
2016-09-28 12:40:00,102,96,15,103,57
2016-09-28 13:00:00,104,96,18,96,86
2016-09-28 13:20:00,101,88,15,115,101
2016-09-28 13:40:00,95,93,15,121,89
2016-09-28 14:00:00,103,75,12,98,111
2016-09-28 14:20:00,110,83,16,80,89
2016-09-28 14:40:00,89,114,7,102,99
2016-09-28 15:00:00,91,90,11,106,83
2016-09-28 15:20:00,97,97,15,105,86
2016-09-28 15:40:00,88,83,10,107,86
2016-09-28 16:00:00,105,100,18,123,81
2016-09-28 16:20:00,97,65,29,99,91
2016-09-28 16:40:00,45,78,76,129,88
2016-09-28 17:00:00,31,86,56,115,86
2016-09-28 17:20:00,37,113,79,114,73
2016-09-28 17:40:00,31,112,69,125,76
2016-09-28 18:00:00,26,80,43,77,68
2016-09-28 18:20:00,24,69,54,66,56
2016-09-28 18:40:00,18,64,52,70,59
2016-09-28 19:00:00,28,39,42,49,50
2016-09-28 19:20:00,26,39,54,46,72
2016-09-28 19:40:00,17,40,48,63,41
2016-09-28 20:00:00,20,30,48,53,25
2016-09-28 20:20:00,24,35,42,52,18
2016-09-28 20:40:00,17,35,29,56,28
2016-09-28 21:00:00,24,17,31,47,26
2016-09-28 21:20:00,11,31,35,35,35
2016-09-28 21:40:00,16,18,19,28,26
2016-09-28 22:00:00,7,7,18,18,16
2016-09-28 22:20:00,9,22,12,17,24
2016-09-28 22:40:00,5,9,14,17,17
2016-09-28 23:00:00,11,6,6,25,12
2016-09-28 23:20:00,20,12,1,22,20
2016-09-28 23:40:00,11,17,2,18,12
2016-09-29 00:00:00,4,117,1,13,137
2016-09-29 00:20:00,9,79,4,17,63
2016-09-29 00:40:00,7,51,0,7,82
2016-09-29 01:00:00,3,12,0,17,9
2016-09-29 01:20:00,6,13,0,21,6
2016-09-29 01:40:00,11,9,0,19,4
2016-09-29 02:00:00,7,6,0,5,14
2016-09-29 02:20:00,4,13,0,10,4
2016-09-29 02:40:00,4,6,0,12,4
2016-09-29 03:00:00,3,9,0,8,6
2016-09-29 03:20:00,7,19,0,15,3
2016-09-29 03:40:00,9,12,0,9,3
2016-09-29 04:00:00,10,13,0,16,2
2016-09-29 04:20:00,10,21,0,12,5
2016-09-29 04:40:00,16,18,0,13,5
2016-09-29 05:00:00,6,25,12,11,6
2016-09-29 05:20:00,5,28,9,16,14
2016-09-29 05:40:00,4,28,11,17,12
2016-09-29 06:00:00,4,32,15,23,16
2016-09-29 06:20:00,9,36,14,41,25
2016-09-29 06:40:00,18,54,32,75,32
2016-09-29 07:00:00,25,48,68,100,48
2016-09-29 07:20:00,30,58,72,116,55
2016-09-29 07:40:00,30,83,88,121,60
2016-09-29 08:00:00,41,97,105,149,103
2016-09-29 08:20:00,48,102,99,141,105
2016-09-29 08:40:00,50,122,114,145,123
2016-09-29 09:00:00,47,97,117,128,130
2016-09-29 09:20:00,40,113,102,106,111
2016-09-29 09:40:00,48,83,82,105,121
2016-09-29 10:00:00,56,101,82,126,80
2016-09-29 10:20:00,51,98,85,117,91
2016-09-29 10:40:00,40,114,80,97,77
2016-09-29 11:00:00,39,71,48,95,85
2016-09-29 11:20:00,41,72,45,95,81
2016-09-29 11:40:00,36,83,62,100,68
2016-09-29 12:00:00,35,100,69,88,97
2016-09-29 12:20:00,35,83,78,92,83
2016-09-29 12:40:00,43,93,75,94,94
2016-09-29 13:00:00,50,74,69,101,83
2016-09-29 13:20:00,24,83,66,129,76
2016-09-29 13:40:00,43,77,75,111,95
2016-09-29 14:00:00,48,78,66,125,98
2016-09-29 14:20:00,43,66,67,110,84
2016-09-29 14:40:00,55,91,64,82,83
2016-09-29 15:00:00,53,78,82,85,93
2016-09-29 15:20:00,65,53,78,88,86
2016-09-29 15:40:00,53,94,85,130,97
2016-09-29 16:00:00,60,67,71,108,94
2016-09-29 16:20:00,50,103,78,125,110
2016-09-29 16:40:00,47,81,86,122,86
2016-09-29 17:00:00,30,94,78,105,96
2016-09-29 17:20:00,30,91,70,110,107
2016-09-29 17:40:00,30,130,71,90,111
2016-09-29 18:00:00,22,77,70,42,76
2016-09-29 18:20:00,26,70,67,9,68
2016-09-29 18:40:00,25,87,58,43,56
2016-09-29 19:00:00,18,49,45,68,15
2016-09-29 19:20:00,27,52,44,54,37
2016-09-29 19:40:00,22,35,41,46,17
2016-09-29 20:00:00,30,46,25,49,19
2016-09-29 20:20:00,16,33,26,51,52
2016-09-29 20:40:00,21,37,40,53,22
2016-09-29 21:00:00,24,28,28,65,18
2016-09-29 21:20:00,16,32,43,43,29
2016-09-29 21:40:00,17,31,41,32,28
2016-09-29 22:00:00,15,21,26,26,19
2016-09-29 22:20:00,11,35,22,24,24
2016-09-29 22:40:00,7,25,12,21,20
2016-09-29 23:00:00,3,9,26,27,15
2016-09-29 23:20:00,5,11,21,19,13
2016-09-29 23:40:00,8,12,7,7,10
2016-09-30 00:00:00,18,233,7,31,296
2016-09-30 00:20:00,16,212,2,18,279
2016-09-30 00:40:00,8,165,2,14,239
2016-09-30 01:00:00,12,10,1,21,6
2016-09-30 01:20:00,9,6,2,19,9
2016-09-30 01:40:00,10,6,0,16,6
2016-09-30 02:00:00,5,9,0,10,4
2016-09-30 02:20:00,4,9,0,13,11
2016-09-30 02:40:00,7,4,0,13,8
2016-09-30 03:00:00,10,15,0,12,3
2016-09-30 03:20:00,8,20,0,8,7
2016-09-30 03:40:00,16,20,0,11,4
2016-09-30 04:00:00,19,15,0,10,8
2016-09-30 04:20:00,9,17,0,19,8
2016-09-30 04:40:00,21,17,0,16,6
2016-09-30 05:00:00,7,29,11,9,11
2016-09-30 05:20:00,3,36,19,18,9
2016-09-30 05:40:00,9,29,16,22,13
2016-09-30 06:00:00,10,45,35,23,21
2016-09-30 06:20:00,17,50,37,58,44
2016-09-30 06:40:00,24,60,52,83,44
2016-09-30 07:00:00,29,67,77,118,68
2016-09-30 07:20:00,31,104,86,116,70
2016-09-30 07:40:00,44,95,104,134,84
2016-09-30 08:00:00,46,126,114,148,113
2016-09-30 08:20:00,48,112,104,177,121
2016-09-30 08:40:00,47,141,107,119,147
2016-09-30 09:00:00,60,132,91,179,116
2016-09-30 09:20:00,61,134,92,144,131
2016-09-30 09:40:00,63,97,75,105,120
2016-09-30 10:00:00,80,106,80,147,102
2016-09-30 10:20:00,82,133,73,119,103
2016-09-30 10:40:00,71,137,77,130,105
2016-09-30 11:00:00,55,99,84,117,108
2016-09-30 11:20:00,48,107,58,108,97
2016-09-30 11:40:00,55,121,70,113,95
2016-09-30 12:00:00,74,146,69,121,107
2016-09-30 12:20:00,86,150,100,145,119
2016-09-30 12:40:00,99,127,117,152,112
2016-09-30 13:00:00,108,150,109,155,150
2016-09-30 13:20:00,98,124,106,153,108
2016-09-30 13:40:00,95,142,123,146,130
2016-09-30 14:00:00,88,123,109,162,134
2016-09-30 14:20:00,71,116,111,166,131
2016-09-30 14:40:00,84,122,69,125,138
2016-09-30 15:00:00,75,114,138,143,91
2016-09-30 15:20:00,80,96,133,169,119
2016-09-30 15:40:00,124,77,135,206,114
2016-09-30 16:00:00,130,63,129,233,88
2016-09-30 16:20:00,132,110,148,206,110
2016-09-30 16:40:00,117,102,143,205,106
2016-09-30 17:00:00,87,67,131,216,73
2016-09-30 17:20:00,98,86,133,208,111
2016-09-30 17:40:00,133,93,52,141,116
2016-09-30 18:00:00,137,17,25,152,32
2016-09-30 18:20:00,172,19,32,140,45
2016-09-30 18:40:00,156,39,27,116,26
2016-09-30 19:00:00,156,19,20,91,24
2016-09-30 19:20:00,154,16,23,89,20
2016-09-30 19:40:00,166,23,21,69,26
2016-09-30 20:00:00,159,12,17,81,14
2016-09-30 20:20:00,149,12,15,72,14
2016-09-30 20:40:00,182,21,16,80,22
2016-09-30 21:00:00,151,7,14,95,9
2016-09-30 21:20:00,162,6,13,63,13
2016-09-30 21:40:00,137,2,11,56,15
2016-09-30 22:00:00,123,3,10,72,7
2016-09-30 22:20:00,107,15,9,55,20
2016-09-30 22:40:00,117,11,9,38,10
2016-09-30 23:00:00,101,16,11,36,12
2016-09-30 23:20:00,70,14,7,48,13
2016-09-30 23:40:00,45,17,13,45,12
2016-10-01 00:00:00,86,23,1,62,27
2016-10-01 00:20:00,63,9,4,49,18
2016-10-01 00:40:00,56,14,4,40,18
2016-10-01 01:00:00,65,0,0,47,1
2016-10-01 01:20:00,56,2,2,35,5
2016-10-01 01:40:00,43,0,1,36,6
2016-10-01 02:00:00,31,1,0,26,1
2016-10-01 02:20:00,48,1,0,32,3
2016-10-01 02:40:00,46,1,1,24,5
2016-10-01 03:00:00,41,6,2,24,3
2016-10-01 03:20:00,48,2,2,24,3
2016-10-01 03:40:00,46,4,2,39,6
2016-10-01 04:00:00,59,4,3,25,7
2016-10-01 04:20:00,81,4,2,31,2
2016-10-01 04:40:00,101,3,4,31,3
2016-10-01 05:00:00,142,5,3,49,8
2016-10-01 05:20:00,151,14,14,48,7
2016-10-01 05:40:00,193,11,9,50,9
2016-10-01 06:00:00,213,6,16,55,11
2016-10-01 06:20:00,257,19,10,96,19
2016-10-01 06:40:00,275,2,13,83,13
2016-10-01 07:00:00,267,17,19,94,15
2016-10-01 07:20:00,244,7,13,102,12
2016-10-01 07:40:00,233,10,20,134,25
2016-10-01 08:00:00,217,5,14,107,18
2016-10-01 08:20:00,210,11,14,136,12
2016-10-01 08:40:00,198,15,10,145,17
2016-10-01 09:00:00,251,21,11,165,15
2016-10-01 09:20:00,249,22,13,171,8
2016-10-01 09:40:00,242,9,9,122,16
2016-10-01 10:00:00,281,5,11,147,8
2016-10-01 10:20:00,204,13,10,166,10
2016-10-01 10:40:00,212,12,16,145,10
2016-10-01 11:00:00,202,13,10,133,15
2016-10-01 11:20:00,195,15,10,116,8
2016-10-01 11:40:00,188,4,16,108,12
2016-10-01 12:00:00,200,12,10,101,15
2016-10-01 12:20:00,215,9,8,115,12
2016-10-01 12:40:00,237,17,11,103,19
2016-10-01 13:00:00,239,18,7,116,11
2016-10-01 13:20:00,207,15,11,110,10
2016-10-01 13:40:00,224,13,13,115,14
2016-10-01 14:00:00,246,13,18,114,11
2016-10-01 14:20:00,213,14,9,120,8
2016-10-01 14:40:00,244,11,12,119,19
2016-10-01 15:00:00,203,5,8,131,17
2016-10-01 15:20:00,183,11,8,122,13
2016-10-01 15:40:00,179,14,8,101,20
2016-10-01 16:00:00,188,9,11,107,8
2016-10-01 16:20:00,208,11,10,105,8
2016-10-01 16:40:00,162,9,13,103,9
2016-10-01 17:00:00,161,12,12,72,11
2016-10-01 17:20:00,134,14,9,93,12
2016-10-01 17:40:00,97,4,4,90,6
2016-10-01 18:00:00,99,8,7,89,11
2016-10-01 18:20:00,82,5,6,61,6
2016-10-01 18:40:00,89,11,5,71,6
2016-10-01 19:00:00,76,8,3,62,13
2016-10-01 19:20:00,77,1,2,50,7
2016-10-01 19:40:00,94,6,1,76,11
2016-10-01 20:00:00,88,4,6,63,8
2016-10-01 20:20:00,68,13,4,58,8
2016-10-01 20:40:00,79,3,3,77,8
2016-10-01 21:00:00,51,6,3,61,7
2016-10-01 21:20:00,52,9,2,41,14
2016-10-01 21:40:00,52,8,2,45,7
2016-10-01 22:00:00,46,7,5,39,7
2016-10-01 22:20:00,23,6,0,35,6
2016-10-01 22:40:00,41,4,1,19,3
2016-10-01 23:00:00,35,3,1,35,2
2016-10-01 23:20:00,16,3,2,2,2
2016-10-01 23:40:00,0,2,3,0,5
2016-10-02 00:00:00,13,18,0,15,25
2016-10-02 00:20:00,7,16,0,16,13
2016-10-02 00:40:00,3,18,0,21,18
2016-10-02 01:00:00,3,1,0,21,2
2016-10-02 01:20:00,9,1,0,22,5
2016-10-02 01:40:00,4,3,0,12,1
2016-10-02 02:00:00,18,1,0,13,6
2016-10-02 02:20:00,6,2,0,16,1
2016-10-02 02:40:00,4,3,0,19,1
2016-10-02 03:00:00,10,7,0,24,1
2016-10-02 03:20:00,10,6,0,11,1
2016-10-02 03:40:00,4,9,0,14,5
2016-10-02 04:00:00,9,10,0,10,4
2016-10-02 04:20:00,10,12,0,24,5
2016-10-02 04:40:00,28,10,0,13,6
2016-10-02 05:00:00,27,13,0,16,4
2016-10-02 05:20:00,28,19,0,15,6
2016-10-02 05:40:00,45,23,0,30,16
2016-10-02 06:00:00,64,10,0,36,4
2016-10-02 06:20:00,79,30,0,47,16
2016-10-02 06:40:00,73,17,0,61,8
2016-10-02 07:00:00,163,18,0,74,12
2016-10-02 07:20:00,164,19,0,94,16
2016-10-02 07:40:00,168,21,0,95,14
2016-10-02 08:00:00,203,19,0,133,13
2016-10-02 08:20:00,237,13,15,141,14
2016-10-02 08:40:00,277,6,18,146,8
2016-10-02 09:00:00,266,14,14,175,24
2016-10-02 09:20:00,271,9,11,161,20
2016-10-02 09:40:00,211,8,8,147,13
2016-10-02 10:00:00,130,8,0,159,15
2016-10-02 10:20:00,152,10,0,156,16
2016-10-02 10:40:00,194,10,10,111,19
2016-10-02 11:00:00,160,14,4,52,19
2016-10-02 11:20:00,154,10,12,56,14
2016-10-02 11:40:00,158,10,7,56,26
2016-10-02 12:00:00,146,14,9,84,17
2016-10-02 12:20:00,144,10,3,81,10
2016-10-02 12:40:00,172,7,4,101,15
2016-10-02 13:00:00,175,11,12,125,12
2016-10-02 13:20:00,193,19,9,161,18
2016-10-02 13:40:00,202,12,6,152,15
2016-10-02 14:00:00,158,14,5,158,11
2016-10-02 14:20:00,183,13,3,163,26
2016-10-02 14:40:00,183,11,9,175,17
2016-10-02 15:00:00,182,11,8,147,20
2016-10-02 15:20:00,170,14,6,150,18
2016-10-02 15:40:00,167,18,12,102,26
2016-10-02 16:00:00,162,12,13,86,10
2016-10-02 16:20:00,168,10,8,87,14
2016-10-02 16:40:00,127,14,8,94,19
2016-10-02 17:00:00,166,5,11,98,7
2016-10-02 17:20:00,132,18,10,100,18
2016-10-02 17:40:00,108,16,4,98,9
2016-10-02 18:00:00,97,14,2,80,8
2016-10-02 18:20:00,116,11,3,62,15
2016-10-02 18:40:00,77,9,2,67,5
2016-10-02 19:00:00,92,12,2,75,14
2016-10-02 19:20:00,90,6,7,76,9
2016-10-02 19:40:00,73,6,5,69,17
2016-10-02 20:00:00,82,5,4,61,17
2016-10-02 20:20:00,105,14,7,49,10
2016-10-02 20:40:00,77,6,1,59,12
2016-10-02 21:00:00,64,5,1,58,7
2016-10-02 21:20:00,46,4,1,64,9
2016-10-02 21:40:00,54,2,1,46,3
2016-10-02 22:00:00,57,0,1,33,6
2016-10-02 22:20:00,27,4,1,26,10
2016-10-02 22:40:00,31,5,0,22,8
2016-10-02 23:00:00,0,3,0,19,3
2016-10-02 23:20:00,13,3,0,19,2
2016-10-02 23:40:00,15,2,0,20,2
2016-10-03 00:00:00,22,29,0,17,29
2016-10-03 00:20:00,11,21,1,12,21
2016-10-03 00:40:00,9,14,0,18,24
2016-10-03 01:00:00,8,3,0,22,5
2016-10-03 01:20:00,9,1,0,25,3
2016-10-03 01:40:00,9,1,0,14,2
2016-10-03 02:00:00,8,4,0,13,3
2016-10-03 02:20:00,5,4,0,10,4
2016-10-03 02:40:00,5,2,0,14,3
2016-10-03 03:00:00,4,4,0,18,5
2016-10-03 03:20:00,12,4,0,9,3
2016-10-03 03:40:00,13,11,0,8,4
2016-10-03 04:00:00,14,8,0,19,4
2016-10-03 04:20:00,13,10,0,6,7
2016-10-03 04:40:00,11,12,0,17,8
2016-10-03 05:00:00,26,20,0,13,5
2016-10-03 05:20:00,19,12,2,12,5
2016-10-03 05:40:00,38,11,1,20,4
2016-10-03 06:00:00,34,15,0,36,6
2016-10-03 06:20:00,70,16,4,59,18
2016-10-03 06:40:00,75,21,2,59,18
2016-10-03 07:00:00,91,18,4,76,11
2016-10-03 07:20:00,110,18,2,105,13
2016-10-03 07:40:00,140,12,7,105,16
2016-10-03 08:00:00,189,15,8,131,15
2016-10-03 08:20:00,196,21,8,136,16
2016-10-03 08:40:00,204,15,6,139,20
2016-10-03 09:00:00,90,13,0,200,19
2016-10-03 09:20:00,183,17,0,155,23
2016-10-03 09:40:00,183,20,0,209,17
2016-10-03 10:00:00,170,11,0,177,13
2016-10-03 10:20:00,139,14,0,160,31
2016-10-03 10:40:00,119,8,0,143,23
