window_start,1-0,1-1,2-0,3-0,3-1
2016-10-03 11:00:00,103,10,0,111,28
2016-10-03 11:20:00,189,11,7,93,25
2016-10-03 11:40:00,120,15,6,60,22
2016-10-03 12:00:00,133,15,5,62,22
2016-10-03 12:20:00,154,9,7,114,28
2016-10-03 12:40:00,165,10,6,123,31
2016-10-03 13:00:00,155,20,7,97,24
2016-10-03 13:20:00,179,14,12,87,26
2016-10-03 13:40:00,178,18,10,140,22
2016-10-03 14:00:00,183,18,8,139,31
2016-10-03 14:20:00,207,21,10,118,22
2016-10-03 14:40:00,176,18,13,118,28
2016-10-03 15:00:00,176,23,5,103,23
2016-10-03 15:20:00,181,17,8,109,37
2016-10-03 15:40:00,174,8,5,93,24
2016-10-03 16:00:00,147,11,4,109,23
2016-10-03 16:20:00,142,22,3,93,19
2016-10-03 16:40:00,105,13,8,90,22
2016-10-03 17:00:00,153,11,5,97,14
2016-10-03 17:20:00,116,15,7,96,9
2016-10-03 17:40:00,111,10,5,92,7
2016-10-03 18:00:00,111,7,3,79,12
2016-10-03 18:20:00,96,10,9,78,20
2016-10-03 18:40:00,84,11,4,72,11
2016-10-03 19:00:00,88,11,4,85,11
2016-10-03 19:20:00,89,5,2,62,8
2016-10-03 19:40:00,89,7,3,41,16
2016-10-03 20:00:00,75,9,5,50,10
2016-10-03 20:20:00,72,3,6,48,14
2016-10-03 20:40:00,72,11,3,42,11
2016-10-03 21:00:00,70,4,2,63,6
2016-10-03 21:20:00,69,5,4,52,10
2016-10-03 21:40:00,56,5,0,50,7
2016-10-03 22:00:00,36,2,1,23,2
2016-10-03 22:20:00,42,5,0,26,4
2016-10-03 22:40:00,40,6,0,25,10
2016-10-03 23:00:00,37,3,1,26,4
2016-10-03 23:20:00,20,5,2,21,1
2016-10-03 23:40:00,21,5,1,16,0
2016-10-04 00:00:00,10,29,1,20,46
2016-10-04 00:20:00,19,20,0,20,35
2016-10-04 00:40:00,14,19,0,16,28
2016-10-04 01:00:00,12,2,0,18,5
2016-10-04 01:20:00,10,2,0,28,0
2016-10-04 01:40:00,10,1,1,13,1
2016-10-04 02:00:00,7,5,0,12,3
2016-10-04 02:20:00,8,4,0,13,6
2016-10-04 02:40:00,6,3,0,19,3
2016-10-04 03:00:00,8,5,0,13,4
2016-10-04 03:20:00,10,4,0,15,4
2016-10-04 03:40:00,11,10,1,11,5
2016-10-04 04:00:00,7,9,0,14,6
2016-10-04 04:20:00,10,16,0,16,5
2016-10-04 04:40:00,13,12,0,9,3
2016-10-04 05:00:00,18,13,0,12,8
2016-10-04 05:20:00,27,20,1,18,8
2016-10-04 05:40:00,30,14,0,30,8
2016-10-04 06:00:00,40,12,0,34,6
2016-10-04 06:20:00,58,24,2,41,18
2016-10-04 06:40:00,82,27,2,90,11
2016-10-04 07:00:00,102,21,6,99,6
2016-10-04 07:20:00,123,24,5,94,15
2016-10-04 07:40:00,135,20,7,111,19
2016-10-04 08:00:00,175,26,4,123,15
2016-10-04 08:20:00,192,20,8,132,20
2016-10-04 08:40:00,215,23,8,171,35
2016-10-04 09:00:00,232,26,10,170,26
2016-10-04 09:20:00,207,20,9,149,25
2016-10-04 09:40:00,229,23,11,108,23
2016-10-04 10:00:00,241,11,14,109,17
2016-10-04 10:20:00,213,23,10,141,25
2016-10-04 10:40:00,224,27,10,139,20
2016-10-04 11:00:00,176,18,13,122,16
2016-10-04 11:20:00,164,18,11,112,16
2016-10-04 11:40:00,151,12,8,106,23
2016-10-04 12:00:00,140,15,13,117,22
2016-10-04 12:20:00,141,19,9,107,19
2016-10-04 12:40:00,167,22,5,134,27
2016-10-04 13:00:00,163,24,8,143,8
2016-10-04 13:20:00,173,25,16,147,26
2016-10-04 13:40:00,138,21,8,154,30
2016-10-04 14:00:00,191,22,15,162,23
2016-10-04 14:20:00,174,23,10,173,29
2016-10-04 14:40:00,196,16,21,149,25
2016-10-04 15:00:00,200,23,16,155,19
2016-10-04 15:20:00,215,20,12,149,28
2016-10-04 15:40:00,189,26,13,134,24
2016-10-04 16:00:00,199,25,19,133,16
2016-10-04 16:20:00,224,16,13,142,15
2016-10-04 16:40:00,216,19,12,170,20
2016-10-04 17:00:00,205,12,19,127,8
2016-10-04 17:20:00,193,18,15,95,7
2016-10-04 17:40:00,173,14,8,111,18
2016-10-04 18:00:00,131,14,6,112,15
2016-10-04 18:20:00,107,11,9,85,11
2016-10-04 18:40:00,111,11,7,94,7
2016-10-04 19:00:00,130,11,7,106,18
2016-10-04 19:20:00,115,9,5,77,12
2016-10-04 19:40:00,123,9,8,98,15
2016-10-04 20:00:00,109,4,7,63,9
2016-10-04 20:20:00,126,6,3,70,8
2016-10-04 20:40:00,86,11,6,65,10
2016-10-04 21:00:00,80,5,2,69,5
2016-10-04 21:20:00,52,10,5,56,7
2016-10-04 21:40:00,47,7,0,48,11
2016-10-04 22:00:00,45,6,1,31,3
2016-10-04 22:20:00,39,7,1,21,5
2016-10-04 22:40:00,27,3,3,25,6
2016-10-04 23:00:00,28,4,1,36,4
2016-10-04 23:20:00,16,6,0,34,5
2016-10-04 23:40:00,21,6,0,15,4
2016-10-05 00:00:00,31,33,0,18,41
2016-10-05 00:20:00,18,14,0,15,39
2016-10-05 00:40:00,16,17,0,17,15
2016-10-05 01:00:00,6,3,1,22,1
2016-10-05 01:20:00,12,4,1,27,2
2016-10-05 01:40:00,7,6,1,23,4
2016-10-05 02:00:00,9,5,0,18,5
2016-10-05 02:20:00,13,6,0,22,3
2016-10-05 02:40:00,3,5,0,22,2
2016-10-05 03:00:00,11,5,0,19,4
2016-10-05 03:20:00,5,8,0,12,1
2016-10-05 03:40:00,6,11,0,7,8
2016-10-05 04:00:00,10,5,1,17,1
2016-10-05 04:20:00,11,7,1,15,2
2016-10-05 04:40:00,22,14,2,14,13
2016-10-05 05:00:00,25,14,0,17,6
2016-10-05 05:20:00,23,18,0,16,5
2016-10-05 05:40:00,41,18,0,25,9
2016-10-05 06:00:00,43,18,2,40,13
2016-10-05 06:20:00,67,28,2,68,20
2016-10-05 06:40:00,86,26,0,87,14
2016-10-05 07:00:00,87,23,5,104,15
2016-10-05 07:20:00,102,20,4,105,14
2016-10-05 07:40:00,130,22,3,121,12
2016-10-05 08:00:00,130,16,12,150,20
2016-10-05 08:20:00,192,22,15,150,22
2016-10-05 08:40:00,182,24,10,157,24
2016-10-05 09:00:00,165,15,5,149,35
2016-10-05 09:20:00,188,29,14,170,34
2016-10-05 09:40:00,166,29,10,104,20
2016-10-05 10:00:00,179,19,2,120,16
2016-10-05 10:20:00,212,22,10,105,36
2016-10-05 10:40:00,223,12,15,153,28
2016-10-05 11:00:00,181,23,20,173,22
2016-10-05 11:20:00,180,14,11,140,28
2016-10-05 11:40:00,142,16,11,80,13
2016-10-05 12:00:00,173,22,10,89,29
2016-10-05 12:20:00,131,23,5,122,17
2016-10-05 12:40:00,167,32,8,150,25
2016-10-05 13:00:00,162,15,8,137,32
2016-10-05 13:20:00,177,23,13,140,35
2016-10-05 13:40:00,178,21,13,145,32
2016-10-05 14:00:00,222,12,22,135,32
2016-10-05 14:20:00,184,16,12,141,33
2016-10-05 14:40:00,198,22,18,184,32
2016-10-05 15:00:00,239,24,14,148,19
2016-10-05 15:20:00,217,17,11,191,18
2016-10-05 15:40:00,191,21,13,169,21
2016-10-05 16:00:00,253,18,20,175,29
2016-10-05 16:20:00,246,17,20,149,26
2016-10-05 16:40:00,205,19,19,176,14
2016-10-05 17:00:00,163,10,23,154,8
2016-10-05 17:20:00,179,16,16,129,16
2016-10-05 17:40:00,215,17,12,108,12
2016-10-05 18:00:00,189,12,10,111,10
2016-10-05 18:20:00,175,18,12,99,5
2016-10-05 18:40:00,128,10,5,99,9
2016-10-05 19:00:00,107,10,4,100,13
2016-10-05 19:20:00,162,2,0,68,13
2016-10-05 19:40:00,140,6,0,83,11
2016-10-05 20:00:00,152,10,9,94,12
2016-10-05 20:20:00,149,14,10,84,13
2016-10-05 20:40:00,145,5,6,90,12
2016-10-05 21:00:00,125,1,7,96,10
2016-10-05 21:20:00,93,5,7,80,5
2016-10-05 21:40:00,52,9,4,53,7
2016-10-05 22:00:00,43,3,4,44,2
2016-10-05 22:20:00,43,3,2,42,2
2016-10-05 22:40:00,43,5,1,34,7
2016-10-05 23:00:00,27,3,1,11,2
2016-10-05 23:20:00,23,6,0,4,4
2016-10-05 23:40:00,26,4,0,20,7
2016-10-06 00:00:00,21,36,0,23,38
2016-10-06 00:20:00,22,23,0,15,31
2016-10-06 00:40:00,17,7,0,26,36
2016-10-06 01:00:00,13,6,1,29,2
2016-10-06 01:20:00,10,3,0,22,2
2016-10-06 01:40:00,9,2,1,12,1
2016-10-06 02:00:00,13,6,0,10,4
2016-10-06 02:20:00,3,6,0,17,2
2016-10-06 02:40:00,9,7,0,22,2
2016-10-06 03:00:00,17,3,0,11,5
2016-10-06 03:20:00,9,8,0,16,3
2016-10-06 03:40:00,16,8,0,11,2
2016-10-06 04:00:00,8,7,0,16,1
2016-10-06 04:20:00,16,10,0,10,6
2016-10-06 04:40:00,13,9,0,16,9
2016-10-06 05:00:00,28,18,1,19,13
2016-10-06 05:20:00,26,21,0,20,9
2016-10-06 05:40:00,28,20,0,36,8
2016-10-06 06:00:00,46,23,1,39,13
2016-10-06 06:20:00,53,22,1,57,10
2016-10-06 06:40:00,72,34,2,73,20
2016-10-06 07:00:00,80,14,3,109,22
2016-10-06 07:20:00,114,21,7,131,17
2016-10-06 07:40:00,135,18,13,127,16
2016-10-06 08:00:00,122,18,8,124,21
2016-10-06 08:20:00,150,21,7,148,18
2016-10-06 08:40:00,170,14,19,129,25
2016-10-06 09:00:00,160,20,16,140,28
2016-10-06 09:20:00,189,27,12,169,19
2016-10-06 09:40:00,173,23,12,162,28
2016-10-06 10:00:00,178,22,17,157,29
2016-10-06 10:20:00,132,32,9,123,28
2016-10-06 10:40:00,130,28,7,91,30
2016-10-06 11:00:00,147,23,18,105,21
2016-10-06 11:20:00,135,12,12,95,21
2016-10-06 11:40:00,147,34,6,109,16
2016-10-06 12:00:00,113,30,8,99,39
2016-10-06 12:20:00,139,14,9,87,25
2016-10-06 12:40:00,140,22,11,92,28
2016-10-06 13:00:00,168,31,11,124,38
2016-10-06 13:20:00,192,30,23,110,25
2016-10-06 13:40:00,200,20,14,105,30
2016-10-06 14:00:00,202,20,16,111,28
2016-10-06 14:20:00,201,20,13,129,19
2016-10-06 14:40:00,201,24,13,129,25
2016-10-06 15:00:00,224,12,25,140,23
2016-10-06 15:20:00,209,22,15,97,30
2016-10-06 15:40:00,193,22,10,113,21
2016-10-06 16:00:00,201,26,18,104,17
2016-10-06 16:20:00,211,23,22,112,19
2016-10-06 16:40:00,170,15,11,95,20
2016-10-06 17:00:00,196,12,18,105,17
2016-10-06 17:20:00,163,16,11,106,10
2016-10-06 17:40:00,154,19,11,100,16
2016-10-06 18:00:00,157,15,14,91,12
2016-10-06 18:20:00,130,10,5,80,12
2016-10-06 18:40:00,140,17,8,62,3
2016-10-06 19:00:00,156,2,11,64,10
2016-10-06 19:20:00,140,11,9,90,10
2016-10-06 19:40:00,133,13,14,125,9
2016-10-06 20:00:00,145,12,10,102,8
2016-10-06 20:20:00,126,6,4,109,8
2016-10-06 20:40:00,85,4,3,79,12
2016-10-06 21:00:00,53,5,1,59,11
2016-10-06 21:20:00,66,13,2,83,4
2016-10-06 21:40:00,63,9,0,43,8
2016-10-06 22:00:00,36,4,2,39,9
2016-10-06 22:20:00,33,5,1,51,9
2016-10-06 22:40:00,22,2,1,31,4
2016-10-06 23:00:00,9,9,1,32,6
2016-10-06 23:20:00,26,7,0,47,5
2016-10-06 23:40:00,25,2,0,20,6
2016-10-07 00:00:00,17,21,0,17,45
2016-10-07 00:20:00,15,15,0,22,47
2016-10-07 00:40:00,9,20,0,26,22
2016-10-07 01:00:00,15,0,0,17,4
2016-10-07 01:20:00,10,5,0,25,2
2016-10-07 01:40:00,10,2,0,20,2
2016-10-07 02:00:00,13,3,0,14,3
2016-10-07 02:20:00,9,6,0,19,2
2016-10-07 02:40:00,8,4,0,19,1
2016-10-07 03:00:00,9,4,0,20,1
2016-10-07 03:20:00,9,8,0,14,3
2016-10-07 03:40:00,10,9,0,16,5
2016-10-07 04:00:00,17,11,0,23,3
2016-10-07 04:20:00,10,10,0,19,6
2016-10-07 04:40:00,17,11,0,9,6
2016-10-07 05:00:00,11,19,0,12,5
2016-10-07 05:20:00,20,12,0,19,8
2016-10-07 05:40:00,27,21,2,30,11
2016-10-07 06:00:00,40,17,1,53,10
2016-10-07 06:20:00,53,23,2,71,29
2016-10-07 06:40:00,79,32,2,71,20
2016-10-07 07:00:00,94,26,2,103,20
2016-10-07 07:20:00,112,18,8,116,16
2016-10-07 07:40:00,92,30,9,119,20
2016-10-07 08:00:00,110,23,8,145,19
2016-10-07 08:20:00,122,18,14,140,32
2016-10-07 08:40:00,113,19,9,130,19
2016-10-07 09:00:00,147,21,11,131,32
2016-10-07 09:20:00,155,28,7,137,32
2016-10-07 09:40:00,148,23,10,140,28
2016-10-07 10:00:00,151,19,11,143,30
2016-10-07 10:20:00,119,19,13,110,25
2016-10-07 10:40:00,153,30,7,89,29
2016-10-07 11:00:00,130,21,5,92,18
2016-10-07 11:20:00,122,19,8,106,20
2016-10-07 11:40:00,115,21,10,106,21
2016-10-07 12:00:00,150,28,6,107,25
2016-10-07 12:20:00,101,28,7,99,19
2016-10-07 12:40:00,154,32,12,116,33
2016-10-07 13:00:00,153,31,8,127,35
2016-10-07 13:20:00,153,28,10,106,35
2016-10-07 13:40:00,197,31,18,132,38
2016-10-07 14:00:00,175,29,12,138,24
2016-10-07 14:20:00,184,28,23,130,26
2016-10-07 14:40:00,234,33,16,143,27
2016-10-07 15:00:00,188,23,13,155,28
2016-10-07 15:20:00,190,21,18,134,20
2016-10-07 15:40:00,202,32,16,169,29
2016-10-07 16:00:00,182,19,12,129,13
2016-10-07 16:20:00,159,18,6,133,14
2016-10-07 16:40:00,179,16,13,134,26
2016-10-07 17:00:00,172,15,7,144,12
2016-10-07 17:20:00,118,23,12,101,14
2016-10-07 17:40:00,130,18,9,130,16
2016-10-07 18:00:00,95,15,9,93,13
2016-10-07 18:20:00,98,18,6,87,13
2016-10-07 18:40:00,64,10,6,85,12
2016-10-07 19:00:00,85,11,8,97,10
2016-10-07 19:20:00,105,6,7,120,15
2016-10-07 19:40:00,91,12,5,102,14
2016-10-07 20:00:00,91,11,4,82,8
2016-10-07 20:20:00,70,11,5,83,18
2016-10-07 20:40:00,62,7,9,75,10
2016-10-07 21:00:00,47,11,1,61,6
2016-10-07 21:20:00,34,4,1,51,8
2016-10-07 21:40:00,39,15,3,27,8
2016-10-07 22:00:00,40,6,5,29,5
2016-10-07 22:20:00,24,11,3,19,10
2016-10-07 22:40:00,28,7,1,38,5
2016-10-07 23:00:00,44,6,1,23,5
2016-10-07 23:20:00,58,8,2,23,4
2016-10-07 23:40:00,50,9,0,49,8
2016-10-08 00:00:00,15,94,0,16,153
2016-10-08 00:20:00,10,47,3,21,107
2016-10-08 00:40:00,6,27,0,13,91
2016-10-08 01:00:00,4,6,1,16,13
2016-10-08 01:20:00,9,6,0,16,10
2016-10-08 01:40:00,3,3,0,13,5
2016-10-08 02:00:00,7,5,0,7,7
2016-10-08 02:20:00,7,3,0,13,4
2016-10-08 02:40:00,6,5,0,10,3
2016-10-08 03:00:00,5,5,0,15,1
2016-10-08 03:20:00,3,10,1,9,6
2016-10-08 03:40:00,5,10,0,10,6
2016-10-08 04:00:00,5,11,0,9,5
2016-10-08 04:20:00,13,18,0,15,5
2016-10-08 04:40:00,9,18,1,11,8
2016-10-08 05:00:00,2,23,9,15,8
2016-10-08 05:20:00,2,26,14,11,4
2016-10-08 05:40:00,7,23,9,17,17
2016-10-08 06:00:00,9,30,25,27,11
2016-10-08 06:20:00,12,38,27,56,28
2016-10-08 06:40:00,19,67,37,69,39
2016-10-08 07:00:00,21,66,72,120,59
2016-10-08 07:20:00,36,89,77,124,79
2016-10-08 07:40:00,27,94,97,149,105
2016-10-08 08:00:00,31,96,106,137,128
2016-10-08 08:20:00,39,117,93,152,129
2016-10-08 08:40:00,38,82,83,145,142
2016-10-08 09:00:00,35,113,83,148,132
2016-10-08 09:20:00,31,73,99,137,127
2016-10-08 09:40:00,38,130,86,120,101
2016-10-08 10:00:00,37,79,60,96,73
2016-10-08 10:20:00,41,85,64,88,92
2016-10-08 10:40:00,34,100,63,96,72
2016-10-08 11:00:00,25,91,36,71,84
2016-10-08 11:20:00,28,77,53,87,71
2016-10-08 11:40:00,24,66,41,98,76
2016-10-08 12:00:00,42,78,53,83,66
2016-10-08 12:20:00,36,76,53,83,80
2016-10-08 12:40:00,41,89,63,91,88
2016-10-08 13:00:00,46,96,79,97,101
2016-10-08 13:20:00,43,80,71,104,100
2016-10-08 13:40:00,35,90,76,98,119
2016-10-08 14:00:00,37,77,63,95,94
2016-10-08 14:20:00,45,104,75,106,107
2016-10-08 14:40:00,33,93,44,97,105
2016-10-08 15:00:00,44,91,66,117,94
2016-10-08 15:20:00,42,94,69,85,92
2016-10-08 15:40:00,40,99,69,99,94
2016-10-08 16:00:00,49,95,61,110,79
2016-10-08 16:20:00,44,81,65,107,104
2016-10-08 16:40:00,36,82,56,111,98
2016-10-08 17:00:00,37,92,63,99,87
2016-10-08 17:20:00,23,109,60,106,88
2016-10-08 17:40:00,26,104,60,99,89
2016-10-08 18:00:00,20,84,46,72,61
2016-10-08 18:20:00,28,70,54,66,71
2016-10-08 18:40:00,20,61,37,52,81
2016-10-08 19:00:00,25,52,44,50,52
2016-10-08 19:20:00,22,49,41,51,51
2016-10-08 19:40:00,15,40,19,55,42
2016-10-08 20:00:00,17,28,33,32,50
2016-10-08 20:20:00,12,31,31,38,31
2016-10-08 20:40:00,15,36,29,42,32
2016-10-08 21:00:00,14,27,21,28,24
2016-10-08 21:20:00,7,27,22,29,25
2016-10-08 21:40:00,16,25,27,26,28
2016-10-08 22:00:00,11,19,15,21,20
2016-10-08 22:20:00,10,19,8,14,17
2016-10-08 22:40:00,10,7,14,13,10
2016-10-08 23:00:00,8,6,17,14,7
2016-10-08 23:20:00,1,4,1,9,13
2016-10-08 23:40:00,0,1,0,0,3
2016-10-09 00:00:00,7,130,1,13,141
2016-10-09 00:20:00,7,56,1,14,92
2016-10-09 00:40:00,8,21,2,12,53
2016-10-09 01:00:00,6,5,1,19,8
2016-10-09 01:20:00,9,3,0,15,3
2016-10-09 01:40:00,3,7,3,13,8
2016-10-09 02:00:00,1,6,1,9,2
2016-10-09 02:20:00,9,6,0,11,2
2016-10-09 02:40:00,7,5,0,15,5
2016-10-09 03:00:00,4,8,0,12,3
2016-10-09 03:20:00,6,13,0,16,6
2016-10-09 03:40:00,5,12,0,9,4
2016-10-09 04:00:00,13,15,0,8,7
2016-10-09 04:20:00,8,25,1,22,3
2016-10-09 04:40:00,10,21,1,15,7
2016-10-09 05:00:00,4,31,12,18,5
2016-10-09 05:20:00,7,24,8,10,9
2016-10-09 05:40:00,10,33,18,21,23
2016-10-09 06:00:00,8,33,29,21,16
2016-10-09 06:20:00,9,41,31,46,33
2016-10-09 06:40:00,17,53,45,75,46
2016-10-09 07:00:00,26,66,61,107,48
2016-10-09 07:20:00,25,81,99,109,62
2016-10-09 07:40:00,33,93,100,110,80
2016-10-09 08:00:00,46,117,125,136,112
2016-10-09 08:20:00,39,121,114,156,109
2016-10-09 08:40:00,35,103,113,145,105
2016-10-09 09:00:00,45,127,125,128,109
2016-10-09 09:20:00,41,93,94,122,102
2016-10-09 09:40:00,41,75,80,97,82
2016-10-09 10:00:00,28,73,66,100,82
2016-10-09 10:20:00,40,98,79,89,81
2016-10-09 10:40:00,39,87,64,106,86
2016-10-09 11:00:00,38,72,64,116,63
2016-10-09 11:20:00,28,64,52,100,79
2016-10-09 11:40:00,26,88,61,74,81
2016-10-09 12:00:00,39,89,65,83,83
2016-10-09 12:20:00,33,86,68,86,81
2016-10-09 12:40:00,43,94,63,106,88
2016-10-09 13:00:00,39,104,66,104,112
2016-10-09 13:20:00,46,104,61,84,95
2016-10-09 13:40:00,32,122,48,109,109
2016-10-09 14:00:00,48,96,64,106,120
2016-10-09 14:20:00,36,105,54,92,119
2016-10-09 14:40:00,54,92,65,111,81
2016-10-09 15:00:00,49,84,74,104,97
2016-10-09 15:20:00,40,90,61,119,95
2016-10-09 15:40:00,48,107,69,113,89
2016-10-09 16:00:00,35,80,60,110,99
2016-10-09 16:20:00,42,100,63,118,100
2016-10-09 16:40:00,38,113,72,132,111
2016-10-09 17:00:00,33,127,69,113,76
2016-10-09 17:20:00,28,110,83,99,91
2016-10-09 17:40:00,32,105,73,98,93
2016-10-09 18:00:00,20,56,70,88,70
2016-10-09 18:20:00,29,80,48,62,80
2016-10-09 18:40:00,23,56,54,64,73
2016-10-09 19:00:00,33,39,36,46,54
2016-10-09 19:20:00,21,46,46,44,49
2016-10-09 19:40:00,20,51,36,54,46
2016-10-09 20:00:00,15,35,35,25,53
2016-10-09 20:20:00,26,35,33,56,44
2016-10-09 20:40:00,19,44,25,39,38
2016-10-09 21:00:00,22,22,34,35,32
2016-10-09 21:20:00,16,28,29,29,34
2016-10-09 21:40:00,17,32,19,34,33
2016-10-09 22:00:00,4,23,14,20,12
2016-10-09 22:20:00,6,27,22,16,20
2016-10-09 22:40:00,10,17,12,20,13
2016-10-09 23:00:00,0,8,14,5,18
2016-10-09 23:20:00,3,11,6,5,8
2016-10-09 23:40:00,6,13,7,11,16
2016-10-10 00:00:00,13,89,2,22,126
2016-10-10 00:20:00,16,64,2,21,80
2016-10-10 00:40:00,11,38,0,11,62
2016-10-10 01:00:00,7,3,0,19,8
2016-10-10 01:20:00,4,5,0,23,4
2016-10-10 01:40:00,7,5,1,16,3
2016-10-10 02:00:00,6,6,0,11,2
2016-10-10 02:20:00,9,7,0,11,3
2016-10-10 02:40:00,12,4,0,12,6
2016-10-10 03:00:00,7,9,0,17,3
2016-10-10 03:20:00,6,11,0,12,7
2016-10-10 03:40:00,8,18,0,12,2
2016-10-10 04:00:00,2,15,0,12,3
2016-10-10 04:20:00,16,22,0,14,7
2016-10-10 04:40:00,7,26,0,11,9
2016-10-10 05:00:00,2,29,9,13,14
2016-10-10 05:20:00,3,37,17,13,16
2016-10-10 05:40:00,9,39,30,34,7
2016-10-10 06:00:00,13,33,23,25,16
2016-10-10 06:20:00,13,61,34,60,37
2016-10-10 06:40:00,18,59,49,68,42
2016-10-10 07:00:00,34,69,82,123,61
2016-10-10 07:20:00,40,102,114,136,84
2016-10-10 07:40:00,37,146,115,151,80
2016-10-10 08:00:00,47,111,129,153,124
2016-10-10 08:20:00,44,114,120,150,99
2016-10-10 08:40:00,57,103,117,135,138
2016-10-10 09:00:00,51,131,121,141,120
2016-10-10 09:20:00,44,123,92,153,109
2016-10-10 09:40:00,53,107,90,114,95
2016-10-10 10:00:00,35,102,60,94,79
2016-10-10 10:20:00,42,87,57,111,95
2016-10-10 10:40:00,40,89,76,112,94
2016-10-10 11:00:00,37,78,57,99,85
2016-10-10 11:20:00,26,79,55,68,80
2016-10-10 11:40:00,19,69,55,83,70
2016-10-10 12:00:00,41,99,67,106,93
2016-10-10 12:20:00,28,84,76,102,79
2016-10-10 12:40:00,36,66,66,105,80
2016-10-10 13:00:00,51,90,69,108,66
2016-10-10 13:20:00,42,85,57,100,106
2016-10-10 13:40:00,44,107,85,96,70
2016-10-10 14:00:00,33,86,65,97,104
2016-10-10 14:20:00,45,92,61,96,83
2016-10-10 14:40:00,51,95,69,74,83
2016-10-10 15:00:00,46,90,66,116,99
2016-10-10 15:20:00,36,109,69,99,84
2016-10-10 15:40:00,56,96,70,119,74
2016-10-10 16:00:00,42,116,77,110,85
2016-10-10 16:20:00,45,69,67,111,86
2016-10-10 16:40:00,28,103,81,102,92
2016-10-10 17:00:00,41,109,85,110,79
2016-10-10 17:20:00,22,124,65,121,94
2016-10-10 17:40:00,16,110,55,88,117
2016-10-10 18:00:00,20,53,59,71,63
2016-10-10 18:20:00,28,81,53,79,64
